
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--21213-JM8WZrhLX8wk
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 977/990 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/trough/wrap.js
<s> [webpack.Progress] 68% building 978/995 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 985/1002 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 985/1003 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 985/1004 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 985/1005 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 985/1006 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 985/1007 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 985/1008 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 985/1009 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 986/1011 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 986/1012 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/graphql/jsutils/invariant.mjs
<s> [webpack.Progress] 68% building 986/1013 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 986/1014 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 986/1015 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 986/1016 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 987/1016 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 988/1016 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 988/1017 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 988/1018 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 988/1019 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 989/1019 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 990/1019 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 991/1019 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 991/1020 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/unist-util-is/convert.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/unist-util-is/convert.js
<s> [webpack.Progress] 68% building 992/1021 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 992/1022 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 992/1023 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 992/1024 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 993/1024 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 994/1024 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 994/1025 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 994/1026 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 994/1027 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 994/1028 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 67% building 994/1029 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 995/1029 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 995/1030 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/html.js
<s> [webpack.Progress] 67% building 995/1031 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 996/1031 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 67% building 996/1032 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 997/1032 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 998/1032 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 67% building 998/1033 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 68% building 999/1033 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 68% building 1000/1033 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 68% building 1001/1033 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 68% building 1002/1033 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 68% building 1003/1033 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 68% building 1004/1033 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 68% building 1005/1033 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 68% building 1006/1033 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 68% building 1007/1033 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/form-data/lib/browser.js
<s> [webpack.Progress] 68% building 1007/1034 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 1007/1035 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1008/1035 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1009/1035 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1009/1036 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 1010/1036 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 1011/1036 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 1012/1036 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 1012/1037 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1015/1038 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1016/1038 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1017/1038 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1018/1038 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1020/1041 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/character-reference-invalid/index.json
