
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--17064-mEy9T5KR48Ki"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--17064-mEy9T5KR48Ki
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1556/1611 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 67% building 1557/1611 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 68% building 1558/1611 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 68% building 1559/1611 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 68% building 1560/1611 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 68% building 1561/1611 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 68% building 1562/1611 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 68% building 1562/1612 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 68% building 1562/1613 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1563/1613 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1564/1613 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1564/1614 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1564/1615 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1564/1616 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1564/1617 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 67% building 1564/1618 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 67% building 1564/1619 modules 55 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 67% building 1565/1619 modules 54 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1566/1619 modules 53 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1567/1619 modules 52 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1568/1619 modules 51 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1569/1619 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1570/1619 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1571/1619 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1572/1619 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1572/1620 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 68% building 1572/1621 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 68% building 1572/1622 modules 50 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1573/1622 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1574/1622 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 1574/1623 modules 49 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1575/1623 modules 48 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1576/1623 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1577/1623 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1578/1623 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1579/1623 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1580/1623 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1581/1623 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1582/1623 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1583/1623 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1584/1623 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1584/1624 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 1585/1624 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 1586/1624 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 1587/1624 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 1588/1624 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 1589/1624 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 1590/1624 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 68% building 1590/1625 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 68% building 1590/1626 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 68% building 1590/1627 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1591/1627 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1592/1627 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1593/1627 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1594/1627 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1595/1627 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1596/1627 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1597/1627 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1598/1627 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1599/1627 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 68% building 1599/1628 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1600/1628 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/react/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1600/1629 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1600/1630 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 68% building 1600/1631 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1601/1631 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1602/1631 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 1603/1631 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1604/1631 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1605/1631 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1606/1631 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1607/1631 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1608/1631 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1609/1631 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1610/1631 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1611/1631 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1611/1632 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 69% building 1611/1633 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1612/1633 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1613/1633 modules 20 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1613/1634 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1613/1635 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 1613/1636 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 69% building 1613/1637 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 69% building 1613/1638 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 69% building 1613/1639 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 69% building 1614/1639 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 69% building 1615/1639 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 69% building 1616/1639 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 69% building 1617/1639 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 69% building 1618/1639 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-api/node_modules/core-js/internals/object-keys-internal.js
