
> personal-blog-nextjs@0.1.0 build-storybook /Users/matthewbarnden/Documents/git/personal-blog-nextjs
> build-storybook -s public "--output-dir" "/var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--8629-cwFh06h781Xo"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/v2/4_s_6m1d65xg2rlhj5yx55fw0000gn/T/chromatic--8629-cwFh06h781Xo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/server/preview/globals.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/storybook-init-framework-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/preview.js-generated-config-entry.js /Users/matthewbarnden/Documents/git/personal-blog-nextjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1480/1511 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 68% building 1480/1512 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 1480/1513 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1480/1514 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1481/1514 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1481/1515 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 1481/1516 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1482/1516 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1483/1516 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1483/1517 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 1483/1518 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 1484/1518 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 1484/1519 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1485/1519 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1486/1519 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1487/1519 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1488/1519 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1488/1520 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 68% building 1488/1521 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 68% building 1488/1522 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 1488/1523 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 68% building 1488/1524 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 1489/1524 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 1490/1524 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 1491/1524 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 1492/1524 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 1493/1524 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 1494/1524 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 1495/1524 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 1496/1524 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 1497/1524 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 68% building 1498/1524 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 69% building 1499/1524 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 69% building 1500/1524 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 69% building 1500/1525 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 1501/1525 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 1502/1525 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 1502/1526 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1503/1526 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1504/1526 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1505/1526 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1505/1527 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1506/1527 modules 21 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1506/1528 modules 22 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 69% building 1506/1529 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 1506/1530 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 1507/1530 modules 23 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 1507/1531 modules 24 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1507/1532 modules 25 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 1507/1533 modules 26 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-links/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1507/1534 modules 27 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 1507/1535 modules 28 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 1507/1536 modules 29 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 1507/1537 modules 30 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 1507/1538 modules 31 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 1507/1539 modules 32 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1507/1540 modules 33 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 1507/1541 modules 34 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 1507/1542 modules 35 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 68% building 1507/1543 modules 36 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 68% building 1507/1544 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 68% building 1507/1545 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-backgrounds/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 68% building 1507/1546 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1507/1547 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 1508/1547 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 1508/1548 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1508/1549 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 1508/1550 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 1508/1551 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/client-logger/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 68% building 1508/1552 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 68% building 1508/1553 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 68% building 1508/1554 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 1508/1555 modules 47 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1509/1555 modules 46 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1510/1555 modules 45 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1511/1555 modules 44 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1512/1555 modules 43 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1513/1555 modules 42 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1514/1555 modules 41 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1515/1555 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1516/1555 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1517/1555 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 1517/1556 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1518/1556 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1518/1557 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 1518/1558 modules 40 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 1519/1558 modules 39 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 1520/1558 modules 38 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 1521/1558 modules 37 active /Users/matthewbarnden/Documents/git/personal-blog-nextjs/node_modules/@storybook/components/node_modules/core-js/internals/a-possible-prototype.js
